20:08:43 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - No existing WebDriver found for current thread. Initializing a new ChromeDriver...
20:08:43 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - WebDriverManager: chromedriver setup OK
20:08:45 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - ChromeDriver initialized successfully for thread: 36
20:08:47 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Opening amazon Landing page
20:08:47 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within safeFindElement method
20:08:47 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43]Found the element returning it ,element ->[[ChromeDriver: chrome on windows (8cece6124afed1a1123c981b3848f1f5)] -> xpath: //a[@id='nav-logo-sprites']]
20:08:48 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Giving input within the search bar
20:08:48 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within safeClick method
20:08:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Clicked the  [[ChromeDriver: chrome on windows (8cece6124afed1a1123c981b3848f1f5)] -> xpath: //input[@id='nav-search-submit-button']]   using safeClick
20:08:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Clicking on the submit in the search bar
20:08:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Waiting until element is visible in viewport
20:08:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within validateDeliveryFilterOptionsWithResult method
20:08:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within safeClick method
20:08:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Clicked the  [[ChromeDriver: chrome on windows (8cece6124afed1a1123c981b3848f1f5)] -> xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It in 2 Days']]   using safeClick
20:08:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within getMoreButtonByFilterTypeAndName method
20:08:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Clicked on By.xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It in 2 Days']
20:08:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within safeFindElements 
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:08:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:08:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Returning the list with boolean values   Within validateDeliveryFilterOptions method
20:08:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_20-08-43] Asserting delivery filter: isValid=true, index=-1, text=All the things are valid no errors
