19:59:39 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - No existing WebDriver found for current thread. Initializing a new ChromeDriver...
19:59:39 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - WebDriverManager: chromedriver setup OK
19:59:41 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - ChromeDriver initialized successfully for thread: 36
19:59:42 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Opening amazon Landing page
19:59:42 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within safeFindElement method
19:59:47 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39]Retrying findElement for: ->By.xpath: //a[@id='nav-logo-sprites']
19:59:48 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39]Refrehsing the page , while trying to safely find : ->By.xpath: //a[@id='nav-logo-sprites']
19:59:48 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39]Found the element returning it ,element ->[[ChromeDriver: chrome on windows (e1ceedb34becc52e9d0d3d198a2a7fb3)] -> xpath: //a[@id='nav-logo-sprites']]
19:59:49 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Giving input within the search bar
19:59:49 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within safeClick method
19:59:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Clicked the  [[ChromeDriver: chrome on windows (e1ceedb34becc52e9d0d3d198a2a7fb3)] -> xpath: //input[@id='nav-search-submit-button']]   using safeClick
19:59:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Clicking on the submit in the search bar
19:59:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Waiting until element is visible in viewport
19:59:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within validateDeliveryFilterOptionsWithResult method
19:59:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within safeClick method
19:59:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Clicked the  [[ChromeDriver: chrome on windows (e1ceedb34becc52e9d0d3d198a2a7fb3)] -> xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It in 2 Days']]   using safeClick
19:59:52 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within getMoreButtonByFilterTypeAndName method
19:59:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Clicked on By.xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It in 2 Days']
19:59:53 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within safeFindElements 
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Returning the list with boolean values   Within validateDeliveryFilterOptions method
19:59:54 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_19-59-39] Asserting delivery filter: isValid=true, index=-1, text=All the things are valid no errors
