18:31:40 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - No existing WebDriver found for current thread. Initializing a new ChromeDriver...
18:31:40 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - WebDriverManager: chromedriver setup OK
18:31:41 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - ChromeDriver initialized successfully for thread: 36
18:31:43 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Opening amazon Landing page
18:31:43 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within safeFindElement method
18:31:44 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40]Found the element returning it ,element ->[[ChromeDriver: chrome on windows (61f4d4b239a6c6d24aa2953530fabaf9)] -> xpath: //a[@id='nav-logo-sprites']]
18:31:45 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Giving input within the search bar
18:31:45 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within safeClick method
18:31:48 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Clicked the  [[ChromeDriver: chrome on windows (61f4d4b239a6c6d24aa2953530fabaf9)] -> xpath: //input[@id='nav-search-submit-button']]   using safeClick
18:31:48 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Clicking on the submit in the search bar
18:31:48 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Waiting until element is visible in viewport
18:31:48 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within validateDeliveryFilterOptionsWithResult method
18:31:48 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within safeClick method
18:31:49 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Clicked the  [[ChromeDriver: chrome on windows (61f4d4b239a6c6d24aa2953530fabaf9)] -> xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It in 2 Days']]   using safeClick
18:31:49 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within getMoreButtonByFilterTypeAndName method
18:31:49 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Clicked on By.xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It in 2 Days']
18:31:49 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within safeFindElements 
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Returning the list with boolean values   Within validateDeliveryFilterOptions method
18:31:51 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40 - [verifyingGetItIn2DaysFilterFunctionality_Mobile_18-31-40] Asserting delivery filter: isValid=true, index=-1, text=All the things are valid no errors
