19:34:18 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - No existing WebDriver found for current thread. Initializing a new ChromeDriver...
19:34:18 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - WebDriverManager: chromedriver setup OK
19:34:20 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - ChromeDriver initialized successfully for thread: 36
19:34:21 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Opening amazon Landing page
19:34:21 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within safeFindElement method
19:34:26 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18]Retrying findElement for: ->By.xpath: //a[@id='nav-logo-sprites']
19:34:27 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18]Refrehsing the page , while trying to safely find : ->By.xpath: //a[@id='nav-logo-sprites']
19:34:30 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18]Found the element returning it ,element ->[[ChromeDriver: chrome on windows (2070c15965e32942193482b52ecf61ed)] -> xpath: //a[@id='nav-logo-sprites']]
19:34:32 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Giving input within the search bar
19:34:32 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within safeClick method
19:34:35 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Clicked the  [[ChromeDriver: chrome on windows (2070c15965e32942193482b52ecf61ed)] -> xpath: //input[@id='nav-search-submit-button']]   using safeClick
19:34:35 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Clicking on the submit in the search bar
19:34:36 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Waiting until element is visible in viewport
19:34:36 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within validateDeliveryFilterOptionsWithResult method
19:34:36 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within safeClick method
19:34:37 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Clicked the  [[ChromeDriver: chrome on windows (2070c15965e32942193482b52ecf61ed)] -> xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It Today']]   using safeClick
19:34:37 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within getMoreButtonByFilterTypeAndName method
19:34:37 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Clicked on By.xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It Today']
19:34:37 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within safeFindElements 
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:38 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Returning the list with boolean values   Within validateDeliveryFilterOptions method
19:34:39 [TestNG-test-Test-3] INFO  verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18 - [verifyingGetItByTodayFilterFunctionality_Tablet_19-34-18] Asserting delivery filter: isValid=true, index=-1, text=All the things are valid no errors
