18:43:04 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - No existing WebDriver found for current thread. Initializing a new ChromeDriver...
18:43:04 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - WebDriverManager: chromedriver setup OK
18:43:05 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - ChromeDriver initialized successfully for thread: 36
18:43:09 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Opening amazon Landing page
18:43:09 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within safeFindElement method
18:43:09 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04]Found the element returning it ,element ->[[ChromeDriver: chrome on windows (7278d89ff2cb67c6d5023ca80a52d2ad)] -> xpath: //a[@id='nav-logo-sprites']]
18:43:09 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Giving input within the search bar
18:43:09 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within safeClick method
18:43:12 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Clicked the  [[ChromeDriver: chrome on windows (7278d89ff2cb67c6d5023ca80a52d2ad)] -> xpath: //input[@id='nav-search-submit-button']]   using safeClick
18:43:12 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Clicking on the submit in the search bar
18:43:12 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Waiting until element is visible in viewport
18:43:12 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within validateDeliveryFilterOptionsWithResult method
18:43:12 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within safeClick method
18:43:12 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Clicked the  [[ChromeDriver: chrome on windows (7278d89ff2cb67c6d5023ca80a52d2ad)] -> xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It in 2 Days']]   using safeClick
18:43:12 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within getMoreButtonByFilterTypeAndName method
18:43:12 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Clicked on By.xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It in 2 Days']
18:43:12 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within safeFindElements 
18:43:13 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:13 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:13 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:13 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Returning the list with boolean values   Within validateDeliveryFilterOptions method
18:43:14 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04 - [verifyingGetItIn2DaysFilterFunctionality_Laptop_18-43-04] Asserting delivery filter: isValid=true, index=-1, text=All the things are valid no errors
