20:16:23 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - No existing WebDriver found for current thread. Initializing a new ChromeDriver...
20:16:23 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - WebDriverManager: chromedriver setup OK
20:16:24 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - ChromeDriver initialized successfully for thread: 34
20:16:25 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Opening amazon Landing page
20:16:25 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within safeFindElement method
20:16:27 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23]Found the element returning it ,element ->[[ChromeDriver: chrome on windows (88e3050ddec0606b7881377ec6c742a0)] -> xpath: //a[@id='nav-logo-sprites']]
20:16:28 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Giving input within the search bar
20:16:28 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within safeClick method
20:16:30 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Clicked the  [[ChromeDriver: chrome on windows (88e3050ddec0606b7881377ec6c742a0)] -> xpath: //input[@id='nav-search-submit-button']]   using safeClick
20:16:30 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Clicking on the submit in the search bar
20:16:30 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Waiting until element is visible in viewport
20:16:30 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within validateDeliveryFilterOptionsWithResult method
20:16:30 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within safeClick method
20:16:31 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Clicked the  [[ChromeDriver: chrome on windows (88e3050ddec0606b7881377ec6c742a0)] -> xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It by Tomorrow']]   using safeClick
20:16:31 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within getMoreButtonByFilterTypeAndName method
20:16:31 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Clicked on By.xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It by Tomorrow']
20:16:31 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within safeFindElements 
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Returning the list with boolean values   Within validateDeliveryFilterOptions method
20:16:32 [TestNG-test-Test-1] INFO  verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23 - [verifyingGetItByTomorrowFilterFunctionality_Tablet_20-16-23] Asserting delivery filter: isValid=true, index=-1, text=All the things are valid no errors
