19:14:55 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - No existing WebDriver found for current thread. Initializing a new ChromeDriver...
19:14:55 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - WebDriverManager: chromedriver setup OK
19:14:56 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - ChromeDriver initialized successfully for thread: 36
19:14:57 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Opening amazon Landing page
19:14:57 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within safeFindElement method
19:15:02 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55]Retrying findElement for: ->By.xpath: //a[@id='nav-logo-sprites']
19:15:03 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55]Refrehsing the page , while trying to safely find : ->By.xpath: //a[@id='nav-logo-sprites']
19:15:03 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55]Found the element returning it ,element ->[[ChromeDriver: chrome on windows (48a0390cfab486e699e4abba2b6a60dc)] -> xpath: //a[@id='nav-logo-sprites']]
19:15:04 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Giving input within the search bar
19:15:04 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within safeClick method
19:15:06 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Clicked the  [[ChromeDriver: chrome on windows (48a0390cfab486e699e4abba2b6a60dc)] -> xpath: //input[@id='nav-search-submit-button']]   using safeClick
19:15:06 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Clicking on the submit in the search bar
19:15:06 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Waiting until element is visible in viewport
19:15:06 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within validateDeliveryFilterOptionsWithResult method
19:15:06 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within safeClick method
19:15:09 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Clicked the  [[ChromeDriver: chrome on windows (48a0390cfab486e699e4abba2b6a60dc)] -> xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It in 2 Days']]   using safeClick
19:15:09 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within getMoreButtonByFilterTypeAndName method
19:15:09 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Clicked on By.xpath: //span[@class='a-size-base a-color-base puis-bold-weight-text' and text()='Delivery Day']/parent::div/following-sibling::ul//span[@class='a-size-base a-color-base' and text()='Get It in 2 Days']
19:15:09 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within safeFindElements 
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:10 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Within deliveryElements loop iterating over the products  Within validateDeliveryFilterOptions method
19:15:11 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Checking if the allowedDateParts have the assert text   Within validateDeliveryFilterOptions method
19:15:11 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Returning the list with boolean values   Within validateDeliveryFilterOptions method
19:15:11 [TestNG-test-Test-3] INFO  verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55 - [verifyingGetItIn2DaysFilterFunctionality_Tablet_19-14-55] Asserting delivery filter: isValid=true, index=-1, text=All the things are valid no errors
